Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
0: D:\Matlab\TCC\Originais\Yale160/s001/subject01.centerlight.png
1: D:\Matlab\TCC\Originais\Yale160/s001/subject01.glasses.png
2: D:\Matlab\TCC\Originais\Yale160/s001/subject01.happy.png
3: D:\Matlab\TCC\Originais\Yale160/s001/subject01.leftlight.png
4: D:\Matlab\TCC\Originais\Yale160/s001/subject01.noglasses.png
5: D:\Matlab\TCC\Originais\Yale160/s001/subject01.normal.png
6: D:\Matlab\TCC\Originais\Yale160/s001/subject01.rightlight.png
7: D:\Matlab\TCC\Originais\Yale160/s001/subject01.sad.png
8: D:\Matlab\TCC\Originais\Yale160/s001/subject01.sleepy.png
9: D:\Matlab\TCC\Originais\Yale160/s001/subject01.surprised.png
10: D:\Matlab\TCC\Originais\Yale160/s001/subject01.wink.png
11: D:\Matlab\TCC\Originais\Yale160/s002/subject02.centerlight.png
12: D:\Matlab\TCC\Originais\Yale160/s002/subject02.glasses.png
13: D:\Matlab\TCC\Originais\Yale160/s002/subject02.happy.png
14: D:\Matlab\TCC\Originais\Yale160/s002/subject02.leftlight.png
15: D:\Matlab\TCC\Originais\Yale160/s002/subject02.noglasses.png
16: D:\Matlab\TCC\Originais\Yale160/s002/subject02.rightlight.png
17: D:\Matlab\TCC\Originais\Yale160/s002/subject02.sad.png
18: D:\Matlab\TCC\Originais\Yale160/s002/subject02.sleepy.png
19: D:\Matlab\TCC\Originais\Yale160/s002/subject02.surprised.png
20: D:\Matlab\TCC\Originais\Yale160/s002/subject02.wink.png
21: D:\Matlab\TCC\Originais\Yale160/s003/subject03.centerlight.png
22: D:\Matlab\TCC\Originais\Yale160/s003/subject03.glasses.png
23: D:\Matlab\TCC\Originais\Yale160/s003/subject03.happy.png
24: D:\Matlab\TCC\Originais\Yale160/s003/subject03.leftlight.png
25: D:\Matlab\TCC\Originais\Yale160/s003/subject03.noglasses.png
26: D:\Matlab\TCC\Originais\Yale160/s003/subject03.normal.png
27: D:\Matlab\TCC\Originais\Yale160/s003/subject03.rightlight.png
28: D:\Matlab\TCC\Originais\Yale160/s003/subject03.sad.png
29: D:\Matlab\TCC\Originais\Yale160/s003/subject03.sleepy.png
30: D:\Matlab\TCC\Originais\Yale160/s003/subject03.surprised.png
31: D:\Matlab\TCC\Originais\Yale160/s003/subject03.wink.png
32: D:\Matlab\TCC\Originais\Yale160/s004/subject04.centerlight.png
33: D:\Matlab\TCC\Originais\Yale160/s004/subject04.glasses.png
34: D:\Matlab\TCC\Originais\Yale160/s004/subject04.happy.png
35: D:\Matlab\TCC\Originais\Yale160/s004/subject04.leftlight.png
36: D:\Matlab\TCC\Originais\Yale160/s004/subject04.noglasses.png
37: D:\Matlab\TCC\Originais\Yale160/s004/subject04.normal.png
38: D:\Matlab\TCC\Originais\Yale160/s004/subject04.rightlight.png
39: D:\Matlab\TCC\Originais\Yale160/s004/subject04.sad.png
40: D:\Matlab\TCC\Originais\Yale160/s004/subject04.sleepy.png
41: D:\Matlab\TCC\Originais\Yale160/s004/subject04.surprised.png
42: D:\Matlab\TCC\Originais\Yale160/s004/subject04.wink.png
43: D:\Matlab\TCC\Originais\Yale160/s005/subject05.centerlight.png
44: D:\Matlab\TCC\Originais\Yale160/s005/subject05.glasses.png
45: D:\Matlab\TCC\Originais\Yale160/s005/subject05.happy.png
46: D:\Matlab\TCC\Originais\Yale160/s005/subject05.leftlight.png
47: D:\Matlab\TCC\Originais\Yale160/s005/subject05.noglasses.png
48: D:\Matlab\TCC\Originais\Yale160/s005/subject05.normal.png
49: D:\Matlab\TCC\Originais\Yale160/s005/subject05.rightlight.png
50: D:\Matlab\TCC\Originais\Yale160/s005/subject05.sad.png
51: D:\Matlab\TCC\Originais\Yale160/s005/subject05.sleepy.png
52: D:\Matlab\TCC\Originais\Yale160/s005/subject05.surprised.png
53: D:\Matlab\TCC\Originais\Yale160/s005/subject05.wink.png
54: D:\Matlab\TCC\Originais\Yale160/s006/subject06.centerlight.png
55: D:\Matlab\TCC\Originais\Yale160/s006/subject06.glasses.png
56: D:\Matlab\TCC\Originais\Yale160/s006/subject06.happy.png
57: D:\Matlab\TCC\Originais\Yale160/s006/subject06.leftlight.png
58: D:\Matlab\TCC\Originais\Yale160/s006/subject06.noglasses.png
59: D:\Matlab\TCC\Originais\Yale160/s006/subject06.normal.png
60: D:\Matlab\TCC\Originais\Yale160/s006/subject06.rightlight.png
61: D:\Matlab\TCC\Originais\Yale160/s006/subject06.sad.png
62: D:\Matlab\TCC\Originais\Yale160/s006/subject06.sleepy.png
63: D:\Matlab\TCC\Originais\Yale160/s006/subject06.surprised.png
64: D:\Matlab\TCC\Originais\Yale160/s006/subject06.wink.png
65: D:\Matlab\TCC\Originais\Yale160/s007/subject07.centerlight.png
66: D:\Matlab\TCC\Originais\Yale160/s007/subject07.glasses.png
67: D:\Matlab\TCC\Originais\Yale160/s007/subject07.happy.png
68: D:\Matlab\TCC\Originais\Yale160/s007/subject07.leftlight.png
69: D:\Matlab\TCC\Originais\Yale160/s007/subject07.noglasses.png
70: D:\Matlab\TCC\Originais\Yale160/s007/subject07.normal.png
71: D:\Matlab\TCC\Originais\Yale160/s007/subject07.rightlight.png
72: D:\Matlab\TCC\Originais\Yale160/s007/subject07.sad.png
73: D:\Matlab\TCC\Originais\Yale160/s007/subject07.sleepy.png
74: D:\Matlab\TCC\Originais\Yale160/s007/subject07.surprised.png
75: D:\Matlab\TCC\Originais\Yale160/s007/subject07.wink.png
76: D:\Matlab\TCC\Originais\Yale160/s008/subject08.centerlight.png
77: D:\Matlab\TCC\Originais\Yale160/s008/subject08.glasses.png
78: D:\Matlab\TCC\Originais\Yale160/s008/subject08.happy.png
79: D:\Matlab\TCC\Originais\Yale160/s008/subject08.leftlight.png
80: D:\Matlab\TCC\Originais\Yale160/s008/subject08.noglasses.png
81: D:\Matlab\TCC\Originais\Yale160/s008/subject08.normal.png
82: D:\Matlab\TCC\Originais\Yale160/s008/subject08.rightlight.png
83: D:\Matlab\TCC\Originais\Yale160/s008/subject08.sad.png
84: D:\Matlab\TCC\Originais\Yale160/s008/subject08.sleepy.png
85: D:\Matlab\TCC\Originais\Yale160/s008/subject08.surprised.png
86: D:\Matlab\TCC\Originais\Yale160/s008/subject08.wink.png
87: D:\Matlab\TCC\Originais\Yale160/s009/subject09.centerlight.png
88: D:\Matlab\TCC\Originais\Yale160/s009/subject09.glasses.png
89: D:\Matlab\TCC\Originais\Yale160/s009/subject09.happy.png
90: D:\Matlab\TCC\Originais\Yale160/s009/subject09.leftlight.png
91: D:\Matlab\TCC\Originais\Yale160/s009/subject09.noglasses.png
92: D:\Matlab\TCC\Originais\Yale160/s009/subject09.normal.png
93: D:\Matlab\TCC\Originais\Yale160/s009/subject09.rightlight.png
94: D:\Matlab\TCC\Originais\Yale160/s009/subject09.sad.png
95: D:\Matlab\TCC\Originais\Yale160/s009/subject09.sleepy.png
96: D:\Matlab\TCC\Originais\Yale160/s009/subject09.surprised.png
97: D:\Matlab\TCC\Originais\Yale160/s009/subject09.wink.png
98: D:\Matlab\TCC\Originais\Yale160/s010/subject10.centerlight.png
99: D:\Matlab\TCC\Originais\Yale160/s010/subject10.glasses.png
100: D:\Matlab\TCC\Originais\Yale160/s010/subject10.happy.png
101: D:\Matlab\TCC\Originais\Yale160/s010/subject10.leftlight.png
102: D:\Matlab\TCC\Originais\Yale160/s010/subject10.noglasses.png
103: D:\Matlab\TCC\Originais\Yale160/s010/subject10.normal.png
104: D:\Matlab\TCC\Originais\Yale160/s010/subject10.rightlight.png
105: D:\Matlab\TCC\Originais\Yale160/s010/subject10.sad.png
106: D:\Matlab\TCC\Originais\Yale160/s010/subject10.sleepy.png
107: D:\Matlab\TCC\Originais\Yale160/s010/subject10.surprised.png
108: D:\Matlab\TCC\Originais\Yale160/s010/subject10.wink.png
109: D:\Matlab\TCC\Originais\Yale160/s011/subject11.centerlight.png
110: D:\Matlab\TCC\Originais\Yale160/s011/subject11.glasses.png
111: D:\Matlab\TCC\Originais\Yale160/s011/subject11.happy.png
112: D:\Matlab\TCC\Originais\Yale160/s011/subject11.leftlight.png
113: D:\Matlab\TCC\Originais\Yale160/s011/subject11.noglasses.png
114: D:\Matlab\TCC\Originais\Yale160/s011/subject11.normal.png
115: D:\Matlab\TCC\Originais\Yale160/s011/subject11.rightlight.png
116: D:\Matlab\TCC\Originais\Yale160/s011/subject11.sad.png
117: D:\Matlab\TCC\Originais\Yale160/s011/subject11.sleepy.png
118: D:\Matlab\TCC\Originais\Yale160/s011/subject11.surprised.png
119: D:\Matlab\TCC\Originais\Yale160/s011/subject11.wink.png
120: D:\Matlab\TCC\Originais\Yale160/s012/subject12.centerlight.png
121: D:\Matlab\TCC\Originais\Yale160/s012/subject12.glasses.png
122: D:\Matlab\TCC\Originais\Yale160/s012/subject12.happy.png
123: D:\Matlab\TCC\Originais\Yale160/s012/subject12.leftlight.png
124: D:\Matlab\TCC\Originais\Yale160/s012/subject12.noglasses.png
125: D:\Matlab\TCC\Originais\Yale160/s012/subject12.normal.png
126: D:\Matlab\TCC\Originais\Yale160/s012/subject12.rightlight.png
127: D:\Matlab\TCC\Originais\Yale160/s012/subject12.sad.png
128: D:\Matlab\TCC\Originais\Yale160/s012/subject12.sleepy.png
129: D:\Matlab\TCC\Originais\Yale160/s012/subject12.surprised.png
130: D:\Matlab\TCC\Originais\Yale160/s012/subject12.wink.png
131: D:\Matlab\TCC\Originais\Yale160/s013/subject13.centerlight.png
132: D:\Matlab\TCC\Originais\Yale160/s013/subject13.glasses.png
133: D:\Matlab\TCC\Originais\Yale160/s013/subject13.happy.png
134: D:\Matlab\TCC\Originais\Yale160/s013/subject13.leftlight.png
135: D:\Matlab\TCC\Originais\Yale160/s013/subject13.noglasses.png
136: D:\Matlab\TCC\Originais\Yale160/s013/subject13.normal.png
137: D:\Matlab\TCC\Originais\Yale160/s013/subject13.rightlight.png
138: D:\Matlab\TCC\Originais\Yale160/s013/subject13.sad.png
139: D:\Matlab\TCC\Originais\Yale160/s013/subject13.sleepy.png
140: D:\Matlab\TCC\Originais\Yale160/s013/subject13.surprised.png
141: D:\Matlab\TCC\Originais\Yale160/s013/subject13.wink.png
142: D:\Matlab\TCC\Originais\Yale160/s014/subject14.centerlight.png
143: D:\Matlab\TCC\Originais\Yale160/s014/subject14.glasses.png
144: D:\Matlab\TCC\Originais\Yale160/s014/subject14.happy.png
145: D:\Matlab\TCC\Originais\Yale160/s014/subject14.leftlight.png
146: D:\Matlab\TCC\Originais\Yale160/s014/subject14.noglasses.png
147: D:\Matlab\TCC\Originais\Yale160/s014/subject14.normal.png
148: D:\Matlab\TCC\Originais\Yale160/s014/subject14.rightlight.png
149: D:\Matlab\TCC\Originais\Yale160/s014/subject14.sad.png
150: D:\Matlab\TCC\Originais\Yale160/s014/subject14.sleepy.png
151: D:\Matlab\TCC\Originais\Yale160/s014/subject14.surprised.png
